Waktu,ClusterAl1,ClusterAl2,ClusterAl3,ClusterAl4,ClusterAl5,ClusterAl6
2011-01-01,0,0,0,0,0,0
2011-01-02,0,71059,777,9398,24373,3247
2011-01-03,0,71520,784,9567,25025,3244
2011-01-04,0,73953,794,9717,25415,3277
2011-01-05,0,74108,798,9751,25755,3291
2011-01-06,0,74239,809,10067,26125,3226
2011-01-07,0,73475,799,9703,26470,3293
2011-01-08,0,73404,807,9550,25916,3317
2011-01-09,0,70425,773,9079,24910,3207
2011-01-10,0,72663,779,9629,25255,3200
2011-01-11,0,73304,792,9726,25928,3239
2011-01-12,0,72841,783,9403,25674,3185
2011-01-13,0,71290,779,9312,25005,3164
2011-01-14,0,70990,787,9455,25438,3213
2011-01-15,0,71395,798,9309,26698,3237
2011-01-16,0,71122,776,9126,25372,3188
2011-01-17,0,71438,785,9473,26021,3227
2011-01-18,0,72145,791,9494,25674,3248
2011-01-19,0,70968,778,9353,25461,3176
2011-01-20,0,70817,771,9349,26107,3141
2011-01-21,0,67733,771,9131,24638,3137
2011-01-22,0,65134,785,9059,23939,3175
2011-01-23,0,65818,768,8799,24750,3105
2011-01-24,0,67544,774,9199,23629,3099
2011-01-25,0,69757,777,9523,23761,3116
2011-01-26,0,68272,771,9296,23794,3105
2011-01-27,0,70450,783,9296,23846,3133
2011-01-28,0,70849,792,9410,24522,3142
2011-01-29,0,71857,800,9368,24636,3204
2011-01-30,0,67446,774,8928,23649,3126
2011-01-31,0,67455,776,9021,23692,3089
2011-02-01,0,67998,783,9228,23715,3119
2011-02-02,0,67443,782,9361,23756,3112
2011-02-03,0,67882,777,9456,24175,3126
2011-02-04,0,66839,786,9523,25434,3196
2011-02-05,0,69585,794,9487,25608,3244
2011-02-06,0,66862,768,9000,24518,3192
2011-02-07,0,64558,769,9152,24465,3157
2011-02-08,0,66405,783,9437,24190,3172
2011-02-09,0,68006,785,9438,24645,3158
2011-02-10,0,67935,776,9534,24218,3154
2011-02-11,0,69338,785,9722,24665,3232
2011-02-12,0,70809,792,9383,24878,3218
2011-02-13,0,66666,775,9199,24770,3204
2011-02-14,0,70256,790,9538,24940,3193
2011-02-15,0,68175,775,9389,25169,3162
2011-02-16,0,68103,772,9242,24922,3156
2011-02-17,0,68624,776,9415,25657,3119
2011-02-18,0,71536,792,9544,25891,3219
2011-02-19,0,73992,807,9718,26603,3289
2011-02-20,0,71222,781,9320,25254,3219
2011-02-21,0,72817,783,9756,25252,3239
2011-02-22,0,73063,789,9760,25890,3255
2011-02-23,0,71687,767,9321,25941,3167
2011-02-24,0,71549,772,9337,25763,3193
2011-02-25,0,72574,785,9300,25594,3261
2011-02-26,0,74087,798,9474,25496,3288
2011-02-27,0,69911,761,9014,24774,3191
2011-02-28,0,66796,748,9166,23971,3071
2011-03-01,0,67587,748,8845,23824,3053
2011-03-02,0,66706,744,8924,23327,3018
2011-03-03,0,67373,750,8892,23681,3048
2011-03-04,0,68916,758,8918,23816,3087
2011-03-05,0,71700,774,9018,24312,3180
2011-03-06,0,69197,753,8917,24635,3134
2011-03-07,0,70396,761,9133,25012,3146
2011-03-08,0,70402,765,8974,24198,3149
2011-03-09,0,70124,758,9142,24129,3098
2011-03-10,0,72999,755,9226,24228,3122
2011-03-11,0,72750,763,9236,24224,3152
2011-03-12,0,74139,774,9209,24368,3203
2011-03-13,0,70827,752,9042,24093,3119
2011-03-14,0,70633,756,9122,23871,3092
2011-03-15,0,72345,765,9087,23827,3161
2011-03-16,0,70041,751,9102,23965,3091
2011-03-17,0,70626,753,9238,24000,3083
2011-03-18,0,73123,761,9223,24592,3144
2011-03-19,0,75683,778,9386,24899,3220
2011-03-20,0,72634,758,9309,25035,3205
2011-03-21,0,75036,757,9446,24669,3162
2011-03-22,0,75866,767,9505,24823,3159
2011-03-23,0,72796,744,9201,24784,3057
2011-03-24,0,75694,757,9308,25787,3094
2011-03-25,0,76288,776,9412,26372,3159
2011-03-26,0,77165,788,9543,25780,3230
2011-03-27,0,74678,768,9362,25434,3227
2011-03-28,0,74867,765,9478,25536,3141
2011-03-29,0,74629,767,9438,25098,3133
2011-03-30,0,75226,765,9472,25555,3118
2011-03-31,0,75896,773,9398,26287,3193
2011-04-01,0,77264,793,9511,27595,3311
2011-04-02,0,79178,797,9870,26532,3324
2011-04-03,0,74233,754,9302,25160,3165
2011-04-04,0,75116,754,9329,24841,3132
2011-04-05,0,79177,788,9499,27918,3271
2011-04-06,0,78103,811,9786,29523,3373
2011-04-07,0,81038,816,9944,30370,3376
2011-04-08,0,80865,834,10281,30096,3444
2011-04-09,0,81198,828,10192,29256,3436
2011-04-10,0,76243,793,9779,27755,3366
2011-04-11,0,75242,797,9962,28583,3336
2011-04-12,0,73505,808,9766,29521,3383
2011-04-13,0,75798,815,9866,29841,3423
2011-04-14,0,77155,811,10118,29804,3409
2011-04-15,0,79833,816,10206,29559,3416
2011-04-16,0,78071,830,10286,29501,3482
2011-04-17,0,76063,810,9984,28827,3411
2011-04-18,0,76811,805,9896,29551,3307
2011-04-19,0,78985,813,9935,28999,3312
2011-04-20,0,77231,798,9790,27057,3258
2011-04-21,0,77277,804,9817,27125,3261
2011-04-22,0,75153,807,9873,26943,3280
2011-04-23,0,78207,812,9773,27945,3322
2011-04-24,0,68580,724,9018,25998,3027
2011-04-25,0,74690,804,9950,27718,3281
2011-04-26,0,76824,812,10013,28677,3322
2011-04-27,0,76189,823,10012,29620,3342
2011-04-28,0,76667,819,9999,29812,3366
2011-04-29,0,77753,821,10155,28833,3381
2011-04-30,0,78517,826,10100,28876,3412
2011-05-01,0,73717,777,9762,27971,3307
2011-05-02,0,73707,789,9851,28123,3248
2011-05-03,0,73352,787,9901,27832,3227
2011-05-04,0,72853,783,9721,27760,3189
2011-05-05,0,73825,786,9954,27681,3235
2011-05-06,0,75332,801,9934,27930,3305
2011-05-07,0,75065,810,9959,28567,3337
2011-05-08,0,71621,787,9815,27462,3309
2011-05-09,0,75610,791,10138,27350,3311
2011-05-10,0,79125,838,10500,28826,3440
2011-05-11,0,80536,842,10430,30329,3462
2011-05-12,0,81412,860,10574,30441,3508
2011-05-13,0,82027,882,10892,31619,3600
2011-05-14,0,85043,896,11038,31540,3591
2011-05-15,0,76084,846,10667,29630,3489
2011-05-16,0,78814,850,10754,30591,3482
2011-05-17,0,79834,854,10610,30292,3508
2011-05-18,0,79340,831,10140,29842,3411
2011-05-19,0,78340,838,10145,30137,3448
