Waktu,ClusterWn1,ClusterWn2,ClusterWn3,ClusterWn4,ClusterWn5,ClusterWn6
2011-01-01,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-02,0.0,71059.3402778,777.243361409,9398.28703689,24373.5717971,3247.43996023
2011-01-08,0.0,73404.9305556,807.519608796,9550.74820854,25916.288884,3317.81617657
2011-01-09,0.0,70425.9375,773.186106784,9079.15737554,24910.161433,3207.89144333
2011-01-15,0.0,71395.7465278,798.340273562,9309.64147487,26698.8150523,3237.98672374
2011-01-16,0.0,71122.9861111,776.998545665,9126.26461142,25372.2357364,3188.3530125
2011-01-22,0.0,65134.6875,785.342865256,9059.31653958,23939.9141235,3175.29812095
2011-01-23,0.0,65818.8888889,768.110585538,8799.66230062,24750.7187085,3105.27966571
2011-01-29,0.0,71857.8819444,800.982717764,9368.19917596,24636.3334808,3204.83634703
2011-01-30,0.0,67446.2152778,774.60619811,8928.51726209,23649.122807,3126.79769083
2011-02-05,0.0,69585.5902778,794.367078403,9487.57590466,25608.7277016,3244.21615094
2011-02-06,0.0,66862.8645833,768.185386208,9000.82642453,24518.1980687,3192.22099401
2011-02-12,0.0,70809.1666667,792.424542643,9383.63555686,24878.8976117,3218.94104788
2011-02-13,0.0,66666.8576389,775.76684103,9199.85719452,24770.1699101,3204.75941779
2011-02-19,0.0,73992.65625,807.909275643,9718.66232414,26603.5493145,3289.85582667
2011-02-20,0.0,71222.7777778,781.268040691,9320.76931726,25254.6255344,3219.29659256
2011-02-26,0.0,74087.03125,798.484942707,9474.56445078,25496.5999558,3288.10153184
2011-02-27,0.0,69911.3368056,761.734923031,9014.04730301,24774.6480171,3191.5698561
2011-03-05,0.0,71700.0347222,774.298351805,9018.45763234,24312.5460711,3180.38195458
2011-03-06,0.0,69197.8993056,753.060930345,8917.80611232,24635.7990565,3134.70496981
2011-03-12,0.0,74139.6875,774.743013904,9209.03496406,24368.0985552,3203.26825487
2011-03-13,0.0,70827.8645833,752.08557868,9042.56403673,24093.837535,3119.71302472
2011-03-19,0.0,75683.0902778,778.170983813,9386.57918576,24899.9889429,3220.55096146
2011-03-20,0.0,72634.7048611,758.817809607,9309.59459926,25035.9999263,3205.60188421
2011-03-26,0.0,77165.0694444,788.106398934,9543.38731787,25780.3608285,3230.90199534
2011-03-27,0.0,74678.7794384,768.286615001,9362.79780392,25434.911207,3227.26749499
2011-04-02,0.0,79178.3159722,797.142723482,9870.92100347,26532.5998821,3324.20617987
2011-04-03,0.0,74233.0208333,754.055028614,9302.80127957,25160.1061477,3165.29373844
2011-04-09,0.0,81198.1770833,828.514000175,10192.2137737,29256.1550936,3436.55392485
2011-04-10,0.0,76243.1423611,793.4400352,9779.66756708,27755.7035972,3366.4333181
2011-04-16,0.0,78071.1805556,830.355631583,10286.7118123,29501.6769866,3482.83227421
2011-04-17,0.0,76063.59375,810.763615702,9984.98094933,28827.0308123,3411.46376241
2011-04-23,0.0,78207.3090278,812.54993211,9773.19834157,27945.2860091,3322.72881089
2011-04-24,0.0,68580.3645833,724.44453518,9018.53162304,25998.5717971,3027.29741855
2011-04-30,0.0,78517.1701389,826.84504077,10100.0275886,28876.0319917,3412.32924746
2011-05-01,0.0,73717.6041667,777.065558941,9762.2201652,27971.4267286,3307.49369632
2011-05-07,0.0,75065.8506944,810.460251541,9959.57832608,28567.5493882,3337.48896899
2011-05-08,0.0,71621.71875,787.064121143,9815.8547464,27462.710084,3309.81624332
2011-05-14,0.0,85043.1423611,896.988150125,11038.4171895,31540.5701754,3591.04818369
2011-05-15,0.0,76084.1840278,846.632450315,10667.4867115,29630.2889577,3489.87802241
2011-05-21,0.0,83291.9618056,873.954004925,10761.2071775,30635.9280554,3584.75421828
2011-05-22,0.0,79031.7881944,852.63425818,10521.1208069,30009.4077105,3513.85482863
2011-05-28,0.0,80435.7638889,908.723807608,11387.4190904,32501.7322719,3745.98204718
2011-05-29,0.0,77838.8368056,869.655068924,11031.9629063,31051.2678756,3593.52798423
2011-06-04,0.0,81827.3958333,909.168911858,11151.3140333,31600.619195,3721.52709444
2011-06-05,0.0,76897.5868056,880.149752842,10964.4331695,30069.10659,3636.16811158
2011-06-11,0.0,76845.7638889,842.9048578,10472.527083,28440.2089783,3386.53655123
2011-06-12,0.0,73882.7777778,828.257982574,10449.4312278,27997.2541648,3368.60006938
2011-06-18,0.0,79302.96875,847.356864541,10586.2753841,27951.5148165,3429.70432399
2011-06-19,0.0,79036.2673611,850.173508641,10591.3193768,28422.1399086,3476.07917665
2011-06-25,0.0,90420.2604167,962.62114091,11957.5359876,32387.4023294,3854.64502015
2011-06-26,0.0,90840.1215278,954.402469982,12117.0431975,31750.6542091,3828.13993211
2011-07-02,0.0,85976.9444444,907.064508156,11552.8445642,30802.2169394,3708.34097208
2011-07-03,0.0,76294.0625,841.521223751,10701.7989991,29755.8878815,3468.23578554
2011-07-09,0.0,82152.6041667,893.065769694,11127.7830438,30913.8747604,3619.57094939
2011-07-10,0.0,75992.8645833,866.583039775,10943.8223285,30192.8810998,3585.97292254
2011-07-16,0.0,83737.0138889,911.888526472,11631.8005906,31498.7560814,3678.49993682
2011-07-17,0.0,75609.5659722,850.044383607,10977.8517491,30005.3718856,3468.79019034
2011-07-23,0.0,84228.1597222,896.216264884,11077.1194182,31423.853752,3653.48132537
2011-07-24,0.0,81295.0347222,890.72595015,11149.0409891,31236.657821,3659.21466739
2011-07-30,0.0,87863.8541667,918.60378076,11176.4543901,31980.5764411,3769.286691
2011-07-31,0.0,83716.875,894.841505708,11052.5593977,31110.1743329,3728.41098396
2011-08-06,0.0,80001.9965278,915.052548119,11033.2573694,32335.9317411,3714.5337119
2011-08-07,0.0,76332.8993056,874.145665299,11008.3946284,30555.0825593,3564.68763847
2011-08-13,0.0,84692.7430556,917.132101882,12057.1860322,31860.8561846,3805.27412044
2011-08-14,0.0,79488.1770833,896.828620182,11671.949486,31719.3811735,3752.14013347
2011-08-20,0.0,90714.375,962.827229422,12077.8245456,33748.1663718,3955.58227085
2011-08-21,0.0,80934.4444444,905.014291584,11366.3949362,31520.8701902,3764.63296018
2011-08-27,0.0,78621.0416667,846.888109827,10382.2101084,29160.9538552,3323.18867142
