Waktu,ClusterWd1,ClusterWd2,ClusterWd3,ClusterWd4,ClusterWd5,ClusterWd6
2011-01-03,0.0,71520.1215278,784.561220819,9567.73010078,25025.1363703,3244.5999954
2011-01-04,0.0,73953.6458333,794.187802122,9717.40768137,25415.072608,3277.97063387
2011-01-05,0.0,74108.9236111,798.761523565,9751.54523453,25755.7404541,3291.81632755
2011-01-06,0.0,74239.9305556,809.752298602,10067.3671334,26125.3501401,3226.46215389
2011-01-07,0.0,73475.7291667,799.522395553,9703.70684579,26470.9568038,3293.62577135
2011-01-10,0.0,72663.0555556,779.012172993,9629.35536235,25255.2244582,3200.71511773
2011-01-11,0.0,73304.3402778,792.310262665,9726.01947041,25928.718856,3239.25362262
2011-01-12,0.0,72841.0590278,783.723185987,9403.67618961,25674.7014595,3185.54060319
2011-01-13,0.0,71290.5555556,779.834875752,9312.91265286,25005.4087424,3164.21992564
2011-01-14,0.0,70990.8680556,787.73539121,9455.0749792,25438.845275,3213.55649695
2011-01-17,0.0,71438.1770833,785.752893979,9473.78581738,26021.0821171,3227.071416
2011-01-18,0.0,72145.1388889,791.713596196,9494.26606177,25674.6646027,3248.48927182
2011-01-19,0.0,70968.6979167,778.635508145,9353.78980157,25461.6873065,3176.7933139
2011-01-20,0.0,70817.3263889,771.213956387,9349.59724056,26107.354784,3141.66050645
2011-01-21,0.0,67733.3506944,771.774353965,9131.72233954,24638.1210379,3137.27030804
2011-01-24,0.0,67544.4791667,774.809276527,9199.61686976,23629.9756745,3099.59426605
2011-01-25,0.0,69757.2395833,777.94861772,9523.18271198,23761.996904,3116.86153181
2011-01-26,0.0,68272.7604167,771.568870631,9296.41418966,23794.7442135,3105.29802747
2011-01-27,0.0,70450.5034722,783.144928615,9296.66599391,23846.9703671,3133.81346806
2011-01-28,0.0,70849.5833333,792.58207188,9410.12654174,24522.5932478,3142.54551331
2011-01-31,0.0,67455.1388889,776.079739397,9021.48844097,23692.3558897,3089.71112195
2011-02-01,0.0,67998.1423611,783.985435984,9228.32597733,23715.9166298,3119.38844465
2011-02-02,0.0,67443.5069444,782.333352408,9361.34359015,23756.0998083,3112.42724824
2011-02-03,0.0,67882.65625,777.450744618,9456.09593125,24175.0423854,3126.12171269
2011-02-04,0.0,66839.3229167,786.696419051,9523.31003801,25434.1828837,3196.4937593
2011-02-07,0.0,64558.6111111,769.747439868,9152.11396729,24465.0044228,3157.87717562
2011-02-08,0.0,66405.8333333,783.767155642,9437.71138119,24190.7526168,3172.70423247
2011-02-09,0.0,68006.5277778,785.347072451,9438.91303787,24645.6766917,3158.97547945
2011-02-10,0.0,67935.8159722,776.140926918,9534.80645793,24218.5611087,3154.5782039
2011-02-11,0.0,69338.7326389,785.08375953,9722.59546459,24665.2937491,3232.67780785
2011-02-14,0.0,70256.1979167,790.047149587,9538.08903566,24940.0339083,3193.12977097
2011-02-15,0.0,68175.5729167,775.500156151,9389.23507035,25169.4770013,3162.24589441
2011-02-16,0.0,68103.2465278,772.617242544,9242.24017043,24922.3518355,3156.38569181
2011-02-17,0.0,68624.5138889,776.097935911,9415.32169036,25657.4432405,3119.84036124
2011-02-18,0.0,71536.4756944,792.036622396,9544.66459134,25891.9910069,3219.23337343
2011-02-21,0.0,72817.7777778,783.190809234,9756.35614248,25252.7181925,3239.93669053
2011-02-22,0.0,73063.7847222,789.83242101,9760.74617018,25890.1205219,3255.0656787
2011-02-23,0.0,71687.0486111,767.999031471,9321.3896746,25941.1764706,3167.65549261
2011-02-24,0.0,71549.3923611,772.028716509,9337.34573893,25763.5448916,3193.781153
2011-02-25,0.0,72574.1493056,785.426811914,9300.56366732,25594.7036709,3261.66669453
2011-02-28,0.0,66796.8055556,748.275505547,9166.01793679,23971.878225,3071.48329638
2011-03-01,0.0,67587.6215278,748.690247757,8845.26480281,23824.9207578,3053.76620199
2011-03-02,0.0,66706.1631944,744.047165918,8924.34892329,23327.4730945,3018.39176012
2011-03-03,0.0,67373.7673611,750.986236754,8892.99246267,23681.2343358,3048.60342405
2011-03-04,0.0,68916.5798611,758.702839677,8918.32625846,23816.7108949,3087.70027297
2011-03-07,0.0,70396.3715278,761.963849166,9133.8996611,25012.1627598,3146.21356897
2011-03-08,0.0,70402.9166667,765.933987389,8974.21224121,24198.538626,3149.88434898
2011-03-09,0.0,70124.9826389,758.549304127,9142.53778119,24129.3583223,3098.94013857
2011-03-10,0.0,72999.7916667,755.841982837,9226.95401691,24228.1715318,3122.27709036
2011-03-11,0.0,72750.2951389,763.942183155,9236.68995404,24224.2462775,3152.91368564
2011-03-14,0.0,70633.0208333,756.75832377,9122.08647189,23871.3788147,3092.4609442
2011-03-15,0.0,72345.7465278,765.825869649,9087.43512029,23827.2888103,3161.79537194
2011-03-16,0.0,70041.9618056,751.909649677,9102.53299432,23965.7876308,3091.45462879
2011-03-17,0.0,70626.5104167,753.502103962,9238.12311478,24000.2395695,3083.52433794
2011-03-18,0.0,73123.8020833,761.435380516,9223.34092889,24592.8331859,3144.37549327
2011-03-21,0.0,75036.8923611,757.566519606,9446.26269877,24669.2558602,3162.91996433
2011-03-22,0.0,75866.6666667,767.850603263,9505.93776755,24823.9440513,3159.32521907
2011-03-23,0.0,72796.2326389,744.601302186,9201.49392128,24784.7652219,3057.32771762
2011-03-24,0.0,75694.2361111,757.168548362,9308.6926688,25787.7782692,3094.96583997
2011-03-25,0.0,76288.3159722,776.323257073,9412.86361403,26372.2910217,3159.33919561
2011-03-28,0.0,74867.6909722,765.108647537,9478.25434733,25536.0644258,3141.91002098
2011-03-29,0.0,74629.2881944,767.29293739,9438.04200716,25098.1774289,3133.60440436
2011-03-30,0.0,75226.875,765.694984317,9472.17599504,25555.3221289,3118.20141892
2011-03-31,0.0,75896.40625,773.627884533,9398.00785647,26287.8151261,3193.46329754
2011-04-01,0.0,77264.7743056,793.324619249,9511.54451643,27595.1643815,3311.27098914
2011-04-04,0.0,75116.1979167,754.515724746,9329.294454,24841.1101283,3132.04433082
2011-04-05,0.0,79177.6388889,788.477738933,9499.87296307,27918.6200796,3271.01262237
2011-04-06,0.0,78103.0902778,811.13806443,9786.18386212,29523.1553148,3373.61367549
2011-04-07,0.0,81038.8888889,816.414204308,9944.22901695,30370.9457467,3376.44453217
2011-04-08,0.0,80865.9722222,834.767624197,10281.3781356,30096.2977296,3444.78862894
2011-04-11,0.0,75242.3090278,797.2236006,9962.86669298,28583.8309008,3336.62181814
2011-04-12,0.0,73505.5208333,808.806377578,9766.23866706,29521.211116,3383.32046053
2011-04-13,0.0,75798.9930556,815.597351813,9866.96390901,29841.2667699,3423.78202575
2011-04-14,0.0,77155.2430556,811.594119,10118.8929059,29804.2164234,3409.04593222
2011-04-15,0.0,79833.1597222,816.799226461,10206.791671,29559.0630989,3416.48997975
2011-04-18,0.0,76811.1458333,805.08139618,9896.06621591,29551.8391567,3307.16902164
2011-04-19,0.0,78985.5555556,813.023854796,9935.32342032,28999.216792,3312.71274838
2011-04-20,0.0,77231.6319444,798.540915917,9790.83677741,27057.155757,3258.69664017
2011-04-21,0.0,77277.0833333,804.779493438,9817.21959067,27125.5989238,3261.75728716
2011-04-22,0.0,75153.5243056,807.15230218,9873.94273121,26943.4339525,3280.60575932
2011-04-25,0.0,74690.3472222,804.854525208,9950.3005653,27718.2754681,3281.61605649
2011-04-26,0.0,76824.53125,812.594594252,10013.8464695,28677.2814389,3322.63980766
2011-04-27,0.0,76189.6006944,823.00437665,10012.7064639,29620.2731092,3342.69641012
2011-04-28,0.0,76667.7777778,819.370666594,9999.29411966,29812.0116468,3366.58243606
2011-04-29,0.0,77753.8020833,821.019031026,10155.1210872,28833.056907,3381.49124706
2011-05-02,0.0,73707.4652778,789.209739913,9851.76858317,28123.8666519,3248.96092003
